TempoID,Data,Dia_Semana,Dia,Mes,Numero_Mes,Ano,Bimestre,Trimestre,Semestre
1941,2021-08-04,QUARTA,26,OUTUBRO,5,2021,3,2,1
1942,2023-03-22,DOMINGO,11,AGOSTO,4,2011,2,1,1
1943,2020-07-01,SÁBADO,2,SETEMPRO,10,2010,1,3,2
1944,2021-03-19,TERÇA,4,NOVEMBRO,1,2016,1,1,1
1945,2021-07-17,SÁBADO,17,JULHO,7,2015,6,4,1
1946,2022-04-05,SÁBADO,10,NOVEMBRO,7,2015,4,1,1
1947,2022-08-01,TERÇA,16,AGOSTO,7,2021,5,2,2
1948,2021-12-28,DOMINGO,23,NOVEMBRO,3,2011,3,2,2
1949,2022-12-28,SEXTA,21,ABRIL,1,2017,4,3,1
1950,2023-03-19,SÁBADO,4,AGOSTO,2,2013,4,3,2
1951,2022-04-21,QUARTA,12,JUNHO,3,2019,4,4,1
1952,2021-05-23,SEXTA,18,MARÇO,11,2012,2,4,1
1953,2023-09-05,QUINTA,11,ABRIL,11,2021,3,2,1
1954,2021-03-06,SEXTA,26,AGOSTO,8,2017,4,3,2
1955,2023-01-07,QUINTA,1,JULHO,2,2023,3,3,1
1956,2023-07-16,DOMINGO,15,JULHO,10,2018,2,3,2
1957,2020-01-29,QUARTA,4,NOVEMBRO,1,2015,4,2,2
1958,2021-07-12,SEXTA,4,JANEIRO,11,2021,3,1,2
1959,2022-11-04,DOMINGO,5,FEVEREIRO,11,2012,3,1,1
1960,2023-12-19,QUARTA,18,AGOSTO,11,2022,5,4,1
1961,2021-10-22,QUINTA,15,NOVEMBRO,7,2018,6,3,2
1962,2023-10-02,SÁBADO,29,JANEIRO,10,2025,4,1,1
1963,2020-12-12,DOMINGO,4,NOVEMBRO,7,2023,4,2,1
1964,2023-12-02,SÁBADO,18,JUNHO,9,2010,4,4,1
1965,2021-06-10,QUARTA,26,JUNHO,2,2021,6,3,1
1966,2023-12-19,SÁBADO,24,AGOSTO,1,2022,4,2,1
1967,2023-08-27,SEXTA,11,JANEIRO,10,2023,1,3,2
1968,2022-10-09,TERÇA,18,JULHO,3,2012,3,1,1
1969,2021-04-04,SÁBADO,29,OUTUBRO,1,2018,3,3,2
1970,2020-12-15,SEXTA,18,MARÇO,4,2022,2,3,2
1971,2020-05-25,QUARTA,20,SETEMPRO,4,2013,5,2,2
1972,2022-02-17,SÁBADO,16,ABRIL,8,2012,5,1,1
1973,2023-08-29,QUINTA,8,JUNHO,9,2018,4,2,2
1974,2021-02-18,SÁBADO,14,JUNHO,10,2020,2,2,2
1975,2023-04-01,SEXTA,30,JULHO,6,2011,6,3,1
1976,2022-05-28,SEGUNDA,3,JULHO,6,2015,4,2,2
1977,2023-12-20,QUARTA,25,NOVEMBRO,1,2013,2,2,1
1978,2022-09-17,TERÇA,6,MARÇO,1,2013,4,3,2
1979,2021-01-09,SEGUNDA,18,MARÇO,12,2023,2,1,2
1980,2021-11-26,TERÇA,6,JULHO,7,2021,5,3,1
1981,2020-10-18,TERÇA,25,JULHO,7,2012,2,3,2
1982,2023-10-08,TERÇA,18,MAIO,8,2023,2,2,2
1983,2023-01-20,QUARTA,7,FEVEREIRO,2,2015,4,4,2
1984,2022-09-04,SEXTA,3,AGOSTO,10,2011,2,4,2
1985,2023-01-30,SÁBADO,24,AGOSTO,5,2012,2,3,1
1986,2020-08-08,SEGUNDA,6,SETEMPRO,3,2022,6,4,2
1987,2020-08-22,SÁBADO,24,NOVEMBRO,4,2010,4,3,1
1988,2022-05-08,QUARTA,5,NOVEMBRO,4,2012,1,4,2
1989,2023-07-24,QUINTA,7,MAIO,6,2013,5,4,2
1990,2020-11-08,DOMINGO,12,MAIO,10,2015,3,2,1
1991,2023-11-25,SÁBADO,3,MAIO,9,2014,3,3,2
1992,2023-12-06,TERÇA,8,ABRIL,6,2022,6,2,1
1993,2020-11-02,TERÇA,18,NOVEMBRO,7,2018,4,2,1
1994,2022-01-11,QUARTA,29,MARÇO,4,2022,4,3,1
1995,2020-02-15,SEXTA,20,DEZEMBRO,6,2015,5,2,2
1996,2022-06-28,DOMINGO,27,AGOSTO,11,2012,4,4,1
1997,2023-07-21,SÁBADO,12,MAIO,7,2020,1,2,2
1998,2023-01-07,SEXTA,30,JULHO,9,2024,6,2,2
1999,2023-08-31,QUINTA,8,MARÇO,4,2025,5,1,2
2000,2023-03-03,SÁBADO,26,FEVEREIRO,5,2014,1,1,1
